2025-11-21 03:03:50,035 - INFO - Processing 211 pages...
Extracting text:   0%|          | 0/211 [00:00<?, ?it/s]                                                        ✓ Page 1: 40 words, 0 corrections
Extracting text:   0%|          | 0/211 [00:02<?, ?it/s]Extracting text:   0%|          | 1/211 [00:02<07:23,  2.11s/it]                                                                ✓ Page 2: 0 words, 0 corrections
Extracting text:  65%|██████▌   | 138/211 [08:34<04:56,  4.06s/it]Extracting text:  66%|██████▌   | 139/211 [08:34<04:47,  3.99s/it]                                                                  ✓ Page 140: 343 words, 0 corrections
Extracting text:  66%|██████▌   | 139/211 [08:38<04:47,  3.99s/it]Extracting text:  66%|██████▋   | 140/211 [08:38<04:47,  4.05s/it]                                                                  ✓ Page 141: 318 words, 0 corrections
Extracting text:  66%|██████▋   | 140/211 [08:42<04:47,  4.05s/it]Extracting text:  67%|██████▋   | 141/211 [08:42<04:44,  4.07s/it]                                                                  ✓ Page 142: 329 words, 0 corrections
Extracting text:  67%|██████▋   | 141/211 [08:47<04:44,  4.07s/it]Extracting text:  67%|██████▋   | 142/211 [08:47<04:44,  4.12s/it]                                                                  ✓ Page 143: 336 words, 0 corrections
Extracting text:  67%|██████▋   | 142/211 [08:51<04:44,  4.12s/it]Extracting text:  68%|██████▊   | 143/211 [08:51<04:42,  4.16s/it]                                                                  ✓ Page 144: 347 words, 0 corrections
Extracting text:  68%|██████▊   | 143/211 [08:55<04:42,  4.16s/it]Extracting text:  68%|██████▊   | 144/211 [08:55<04:43,  4.24s/it]                                                                  ✓ Page 145: 336 words, 0 corrections
Extracting text:  68%|██████▊   | 144/211 [09:00<04:43,  4.24s/it]Extracting text:  69%|██████▊   | 145/211 [09:00<04:43,  4.29s/it]                                                                  ✓ Page 146: 351 words, 0 corrections
Extracting text:  69%|██████▊   | 145/211 [09:04<04:43,  4.29s/it]Extracting text:  69%|██████▉   | 146/211 [09:04<04:36,  4.26s/it]                                                                  ✓ Page 147: 328 words, 0 corrections
Extracting text:  69%|██████▉   | 146/211 [09:08<04:36,  4.26s/it]Extracting text:  70%|██████▉   | 147/211 [09:08<04:31,  4.24s/it]                                                                  ✓ Page 148: 323 words, 0 corrections
Extracting text:  70%|██████▉   | 147/211 [09:12<04:31,  4.24s/it]Extracting text:  70%|███████   | 148/211 [09:12<04:23,  4.19s/it]                                                                  ✓ Page 149: 330 words, 0 corrections
Extracting text:  70%|███████   | 148/211 [09:16<04:23,  4.19s/it]Extracting text:  71%|███████   | 149/211 [09:16<04:19,  4.18s/it]                                                                  ✓ Page 150: 312 words, 0 corrections
Extracting text:  71%|███████   | 149/211 [09:20<04:19,  4.18s/it]Extracting text:  71%|███████   | 150/211 [09:20<04:12,  4.14s/it]                                                                  ✓ Page 151: 330 words, 0 corrections
Extracting text:  71%|███████   | 150/211 [09:25<04:12,  4.14s/it]Extracting text:  72%|███████▏  | 151/211 [09:25<04:07,  4.13s/it]                                                                  ✓ Page 152: 331 words, 0 corrections
Extracting text:  72%|███████▏  | 151/211 [09:29<04:07,  4.13s/it]Extracting text:  72%|███████▏  | 152/211 [09:29<04:01,  4.09s/it]                                                                  ✓ Page 153: 307 words, 0 corrections
Extracting text:  72%|███████▏  | 152/211 [09:33<04:01,  4.09s/it]Extracting text:  73%|███████▎  | 153/211 [09:33<03:56,  4.07s/it]                                                                  ✓ Page 154: 317 words, 0 corrections
Extracting text:  73%|███████▎  | 153/211 [09:37<03:56,  4.07s/it]Extracting text:  73%|███████▎  | 154/211 [09:37<03:55,  4.13s/it]                                                                  ✓ Page 155: 304 words, 0 corrections
Extracting text:  73%|███████▎  | 154/211 [09:41<03:55,  4.13s/it]Extracting text:  73%|███████▎  | 155/211 [09:41<03:51,  4.13s/it]                                                                  ✓ Page 156: 329 words, 0 corrections
Extracting text:  73%|███████▎  | 155/211 [09:45<03:51,  4.13s/it]Extracting text:  74%|███████▍  | 156/211 [09:45<03:47,  4.13s/it]                                                                  ✓ Page 157: 323 words, 0 corrections
Extracting text:  74%|███████▍  | 156/211 [09:49<03:47,  4.13s/it]Extracting text:  74%|███████▍  | 157/211 [09:49<03:45,  4.17s/it]                                                                  ✓ Page 158: 312 words, 0 corrections
Extracting text:  74%|███████▍  | 157/211 [09:53<03:45,  4.17s/it]Extracting text:  75%|███████▍  | 158/211 [09:53<03:39,  4.15s/it]                                                                  ✓ Page 159: 237 words, 0 corrections
Extracting text:  75%|███████▍  | 158/211 [09:57<03:39,  4.15s/it]Extracting text:  75%|███████▌  | 159/211 [09:57<03:27,  3.99s/it]                                                                  ✓ Page 160: 280 words, 0 corrections
Extracting text:  75%|███████▌  | 159/211 [10:01<03:27,  3.99s/it]Extracting text:  76%|███████▌  | 160/211 [10:01<03:23,  3.98s/it]                                                                  ✓ Page 161: 318 words, 0 corrections
Extracting text:  76%|███████▌  | 160/211 [10:05<03:23,  3.98s/it]Extracting text:  76%|███████▋  | 161/211 [10:05<03:21,  4.03s/it]                                                                  ✓ Page 162: 290 words, 0 corrections
Extracting text:  76%|███████▋  | 161/211 [10:09<03:21,  4.03s/it]Extracting text:  77%|███████▋  | 162/211 [10:09<03:16,  4.02s/it]                                                                  ✓ Page 163: 320 words, 0 corrections
Extracting text:  77%|███████▋  | 162/211 [10:13<03:16,  4.02s/it]Extracting text:  77%|███████▋  | 163/211 [10:13<03:12,  4.00s/it]                                                                  ✓ Page 164: 321 words, 0 corrections
Extracting text:  77%|███████▋  | 163/211 [10:17<03:12,  4.00s/it]Extracting text:  78%|███████▊  | 164/211 [10:17<03:08,  4.02s/it]                                                                  ✓ Page 165: 307 words, 0 corrections
Extracting text:  78%|███████▊  | 164/211 [10:21<03:08,  4.02s/it]Extracting text:  78%|███████▊  | 165/211 [10:21<03:03,  4.00s/it]                                                                  ✓ Page 166: 346 words, 0 corrections
Extracting text:  78%|███████▊  | 165/211 [10:26<03:03,  4.00s/it]Extracting text:  79%|███████▊  | 166/211 [10:26<03:06,  4.14s/it]                                                                  ✓ Page 167: 342 words, 0 corrections
Extracting text:  79%|███████▊  | 166/211 [10:30<03:06,  4.14s/it]Extracting text:  79%|███████▉  | 167/211 [10:30<03:02,  4.15s/it]                                                                  ✓ Page 168: 315 words, 0 corrections
Extracting text:  79%|███████▉  | 167/211 [10:34<03:02,  4.15s/it]Extracting text:  80%|███████▉  | 168/211 [10:34<03:02,  4.24s/it]                                                                  ✓ Page 169: 336 words, 0 corrections
Extracting text:  80%|███████▉  | 168/211 [10:39<03:02,  4.24s/it]Extracting text:  80%|████████  | 169/211 [10:39<02:59,  4.28s/it]                                                                  ✓ Page 170: 331 words, 0 corrections
Extracting text:  80%|████████  | 169/211 [10:43<02:59,  4.28s/it]Extracting text:  81%|████████  | 170/211 [10:43<02:55,  4.27s/it]                                                                  ✓ Page 171: 297 words, 0 corrections
Extracting text:  81%|████████  | 170/211 [10:47<02:55,  4.27s/it]Extracting text:  81%|████████  | 171/211 [10:47<02:44,  4.12s/it]                                                                  ✓ Page 172: 344 words, 0 corrections
Extracting text:  81%|████████  | 171/211 [10:51<02:44,  4.12s/it]Extracting text:  82%|████████▏ | 172/211 [10:51<02:41,  4.15s/it]                                                                  ✓ Page 173: 324 words, 0 corrections
Extracting text:  82%|████████▏ | 172/211 [10:55<02:41,  4.15s/it]Extracting text:  82%|████████▏ | 173/211 [10:55<02:37,  4.16s/it]                                                                  ✓ Page 174: 309 words, 0 corrections
Extracting text:  82%|████████▏ | 173/211 [11:00<02:37,  4.16s/it]Extracting text:  82%|████████▏ | 174/211 [11:00<02:41,  4.36s/it]                                                                  ✓ Page 175: 323 words, 0 corrections
Extracting text:  82%|████████▏ | 174/211 [11:04<02:41,  4.36s/it]Extracting text:  83%|████████▎ | 175/211 [11:04<02:34,  4.30s/it]                                                                  ✓ Page 176: 352 words, 0 corrections
Extracting text:  83%|████████▎ | 175/211 [11:08<02:34,  4.30s/it]Extracting text:  83%|████████▎ | 176/211 [11:08<02:28,  4.25s/it]                                                                  ✓ Page 177: 350 words, 0 corrections
Extracting text:  83%|████████▎ | 176/211 [11:13<02:28,  4.25s/it]Extracting text:  84%|████████▍ | 177/211 [11:13<02:34,  4.54s/it]
